index,value
0,2
1,78
2,83
3,17
4,59
5,61
6,77
7,21
8,43
9,30
10,48
11,75
12,61
13,26
14,81
15,16
16,12
17,61
18,11
19,91
20,17
21,63
22,72
23,76
24,26
25,43
26,21
27,42
28,71
29,24
30,65
31,25
32,50
33,97
34,66
35,91
36,23
37,45
38,29
39,81
40,96
41,5
42,94
43,16
44,34
45,56
46,76
47,4
48,26
49,68
50,9
51,39
52,39
53,82
54,57
55,85
56,7
57,21
58,15
59,67
60,89
61,0
62,72
63,47
64,63
65,89
66,15
67,1
68,47
69,57
70,0
71,29
72,46
73,60
74,9
75,25
76,91
77,82
78,51
79,43
80,98
81,47
82,1
83,78
84,92
85,100
86,9
87,21
88,30
89,99
90,66
91,62
92,98
93,89
94,74
95,67
96,48
97,88
98,44
99,48
100,53
101,67
102,7
103,4
104,7
105,0
106,1
107,80
108,71
109,72
110,46
111,0
112,16
113,85
114,26
115,50
116,71
117,10
118,2
119,59
120,29
121,51
122,4
123,16
124,17
125,90
126,44
127,50
128,93
129,11
130,73
131,60
132,87
133,31
134,50
135,72
136,52
137,59
138,94
139,84
140,36
141,89
142,52
143,12
144,4
145,23
146,12
147,74
148,53
149,93
150,13
151,69
152,42
153,9
154,74
155,5
156,61
157,38
158,14
159,48
160,100
161,35
162,59
163,18
164,54
165,50
166,28
167,61
168,51
169,75
170,59
171,35
172,42
173,87
174,95
175,12
176,69
177,30
178,7
179,58
180,76
181,33
182,62
183,56
184,66
185,31
186,50
187,23
188,25
189,0
190,17
191,56
192,27
193,88
194,15
195,9
196,70
197,21
198,0
199,27
200,62
201,3
202,74
203,62
204,10
205,71
206,48
207,51
208,41
209,49
210,42
211,30
212,41
213,6
214,23
215,7
216,48
217,8
218,66
219,44
220,82
221,5
222,30
223,39
224,30
225,9
226,75
227,69
228,54
229,61
230,58
231,41
232,74
233,70
234,15
235,77
236,15
237,96
238,77
239,50
240,40
241,86
242,35
243,42
244,8
245,77
246,20
247,33
248,80
249,54
250,6
251,10
252,66
253,82
254,8
255,42
256,89
257,99
258,35
259,69
260,55
261,85
262,56
263,23
264,31
265,7
266,19
267,11
268,36
269,33
270,57
271,95
272,0
273,1
274,85
275,23
276,10
277,20
278,63
279,56
280,74
281,21
282,34
283,19
284,68
285,33
286,50
287,51
288,5
289,100
290,4
291,89
292,23
293,29
294,17
295,33
296,53
297,38
298,87
299,12
300,77
301,16
302,5
303,15
304,46
305,29
306,89
307,69
308,87
309,53
310,8
311,37
312,39
313,48
314,56
315,50
316,77
317,71
318,39
319,41
320,9
321,54
322,13
323,94
324,64
325,36
326,81
327,8
328,76
329,35
330,82
331,99
332,60
333,9
334,86
335,99
336,13
337,88
338,32
339,28
340,79
341,45
342,91
343,37
344,83
345,5
346,94
347,47
348,86
349,84
350,58
351,40
352,91
353,92
354,6
355,62
356,56
357,71
358,24
359,39
360,61
361,51
362,32
363,17
364,60
365,84
366,6
367,48
368,54
369,6
370,44
371,52
372,13
373,43
374,36
375,11
376,5
377,94
378,91
379,98
380,75
381,84
382,80
383,7
384,9
385,94
386,18
387,0
388,64
389,35
390,24
391,82
392,84
393,81
394,90
395,87
396,46
397,24
398,26
399,46
400,24
401,91
402,18
403,22
404,32
405,83
406,36
407,8
408,75
409,1
410,73
411,51
412,12
413,67
414,50
415,8
416,74
417,59
418,81
419,35
420,89
421,3
422,50
423,55
424,8
425,22
426,15
427,14
428,52
429,0
430,46
431,88
432,79
433,49
434,14
435,55
436,74
437,80
438,25
439,65
440,14
441,5
442,92
443,74
444,46
445,21
446,25
447,1
448,84
449,48
450,74
451,34
452,39
453,9
454,27
455,95
456,57
457,93
458,13
459,96
460,48
461,32
462,39
463,82
464,68
465,16
466,65
467,79
468,80
469,29
470,15
471,62
472,45
473,81
474,21
475,69
476,53
477,50
478,70
479,24
480,7
481,42
482,67
483,60
484,64
485,79
486,87
487,50
488,3
489,5
490,80
491,74
492,18
493,39
494,72
495,65
496,25
497,51
498,59
499,3
500,81
501,90
502,74
503,93
504,60
505,64
506,96
507,68
508,7
509,47
510,10
511,15
512,50
513,87
514,41
515,92
516,90
517,26
518,73
519,44
520,18
521,25
522,86
523,45
524,45
525,94
526,43
527,77
528,26
529,44
530,5
531,77
532,20
533,10
534,17
535,37
536,3
537,3
538,54
539,14
540,50
541,65
542,92
543,81
544,29
545,50
546,26
547,68
548,76
549,3
550,58
551,41
552,90
553,74
554,0
555,81
556,83
557,31
558,2
559,72
560,42
561,43
562,23
563,12
564,4
565,56
566,49
567,92
568,20
569,2
570,22
571,64
572,81
573,54
574,84
575,99
576,40
577,69
578,35
579,80
580,38
581,29
582,41
583,54
584,21
585,95
586,100
587,23
588,18
589,21
590,43
591,56
592,90
593,60
594,32
595,98
596,63
597,47
598,83
599,77
600,57
601,14
602,50
603,9
604,84
605,66
606,15
607,84
608,84
609,71
610,56
611,16
612,92
613,82
614,14
615,82
616,19
617,64
618,22
619,63
620,87
621,75
622,45
623,23
624,94
625,8
626,65
627,80
628,7
629,31
630,97
631,74
632,79
633,57
634,94
635,74
636,5
637,42
638,8
639,59
640,58
641,28
642,57
643,34
644,2
645,40
646,27
647,6
648,73
649,30
650,20
651,16
652,79
653,99
654,6
655,18
656,76
657,96
658,1
659,34
660,36
661,74
662,31
663,4
664,39
665,3
666,64
667,11
668,64
669,24
670,36
671,66
672,92
673,78
674,83
675,90
676,97
677,30
678,34
679,34
680,87
681,57
682,58
683,88
684,54
685,22
686,75
687,15
688,68
689,13
690,74
691,16
692,41
693,6
694,99
695,7
696,61
697,10
698,45
699,27
700,100
701,73
702,46
703,87
704,97
705,50
706,16
707,82
708,80
709,47
710,87
711,12
712,64
713,16
714,71
715,85
716,6
717,84
718,24
719,28
720,88
721,89
722,95
723,82
724,57
725,89
726,48
727,46
728,58
729,65
730,59
731,35
732,99
733,40
734,97
735,17
736,80
737,62
738,13
739,70
740,90
741,13
742,83
743,26
744,14
745,51
746,34
747,32
748,73
749,0
750,56
751,30
752,4
753,34
754,41
755,92
756,98
757,28
758,8
759,9
760,59
761,48
762,5
763,17
764,1
765,42
766,23
767,7
768,98
769,71
770,92
771,53
772,56
773,12
774,87
775,97
776,66
777,10
778,20
779,7
780,6
781,23
782,26
783,0
784,79
785,97
786,57
787,79
788,9
789,99
790,47
791,34
792,29
793,69
794,50
795,58
796,59
797,48
798,39
799,64
800,51
801,25
802,9
803,87
804,97
805,37
806,11
807,21
808,63
809,42
810,42
811,77
812,77
813,30
814,76
815,59
816,80
817,20
818,96
819,3
820,90
821,76
822,48
823,8
824,10
825,80
826,20
827,97
828,35
829,4
830,97
831,19
832,78
833,57
834,1
835,9
836,46
837,33
838,80
839,68
840,59
841,77
842,92
843,19
844,70
845,99
846,99
847,98
848,35
849,27
850,78
851,94
852,71
853,86
854,73
855,11
856,11
857,38
858,41
859,56
860,53
861,0
862,88
863,28
864,74
865,38
866,17
867,10
868,82
869,87
870,60
871,35
872,4
873,32
874,41
875,9
876,61
877,75
878,47
879,55
880,21
881,91
882,69
883,88
884,44
885,2
886,2
887,49
888,25
889,73
890,10
891,79
892,15
893,75
894,79
895,20
896,46
897,45
898,66
899,7
900,20
901,73
902,42
903,67
904,29
905,45
906,21
907,86
908,25
909,17
910,48
911,30
912,81
913,90
914,30
915,88
916,37
917,15
918,77
919,7
920,69
921,31
922,96
923,22
924,45
925,86
926,54
927,9
928,11
929,31
930,51
931,76
932,44
933,90
934,43
935,93
936,22
937,16
938,65
939,23
940,15
941,63
942,69
943,48
944,84
945,82
946,6
947,56
948,6
949,47
950,87
951,97
952,96
953,60
954,42
955,61
956,57
957,81
958,16
959,42
960,26
961,48
962,4
963,59
964,88
965,8
966,51
967,18
968,85
969,93
970,62
971,88
972,45
973,9
974,46
975,69
976,62
977,89
978,52
979,79
980,69
981,35
982,53
983,48
984,20
985,43
986,76
987,7
988,86
989,32
990,63
991,86
992,35
993,7
994,75
995,53
996,60
997,18
998,33
999,78
